[0.141s] Invoking command in '/home/osawakousei/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/osawakousei/ros2_ws/build/micro_ros_setup -- -j8 -l8
[0.249s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.315s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.931s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.191s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.202s] -- Added test 'lint_cmake' to check CMake code style
[2.209s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.280s] -- Added test 'xmllint' to check XML markup files
[2.290s] -- Configuring done
[2.324s] -- Generating done
[2.331s] -- Build files have been written to: /home/osawakousei/ros2_ws/build/micro_ros_setup
[2.467s] Invoked command in '/home/osawakousei/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/osawakousei/ros2_ws/build/micro_ros_setup -- -j8 -l8
[2.776s] Invoking command in '/home/osawakousei/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/osawakousei/ros2_ws/build/micro_ros_setup
[2.839s] -- Install configuration: ""
[2.839s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.843s] -- Installing: /home/osawakousei/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.843s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[2.844s] -- Installing: /home/osawakousei/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.844s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.845s] -- Installing: /home/osawakousei/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.847s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.848s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.848s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.848s] -- Installing: /home/osawakousei/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.849s] -- Installing: /home/osawakousei/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.850s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.851s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.852s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.852s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.853s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config
[2.853s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/host
[2.854s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/host/generic
[2.857s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/host/generic/package.xml
[2.858s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/host/generic/create.sh
[2.864s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.869s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.869s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[2.871s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/host/generic/build.sh
[2.872s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.873s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.873s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.873s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos
[2.874s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/esp32
[2.874s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.874s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.874s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.875s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.875s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.875s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.875s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.876s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.876s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.876s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.876s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.881s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.882s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.883s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.884s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.885s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.886s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.886s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.887s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.888s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.889s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.900s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.901s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.903s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.905s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.908s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.913s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.914s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.914s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.914s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[2.914s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.915s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.915s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.915s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.915s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.916s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.916s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.916s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.917s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.917s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.917s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.918s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.918s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.918s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.919s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.920s] -- Up-to-date: /home/osawakousei/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
