-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kousei/ros2_ws/src/build/ignition_lecture
-- Install configuration: ""
-- Up-to-date: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/environment/ignition_lecture.dsv
-- Up-to-date: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ament_index/resource_index/package_run_dependencies/ignition_lecture
-- Up-to-date: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ament_index/resource_index/parent_prefix_path/ignition_lecture
-- Up-to-date: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/environment/ament_prefix_path.sh
-- Installing: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/environment/path.sh
-- Installing: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/environment/path.dsv
-- Up-to-date: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/local_setup.bash
-- Up-to-date: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/local_setup.sh
-- Up-to-date: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/local_setup.zsh
-- Installing: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/local_setup.dsv
-- Installing: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/package.dsv
-- Up-to-date: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ament_index/resource_index/packages/ignition_lecture
-- Up-to-date: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/cmake/ignition_lectureConfig.cmake
-- Up-to-date: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/cmake/ignition_lectureConfig-version.cmake
-- Up-to-date: /home/kousei/ros2_ws/src/install/ignition_lecture/share/ignition_lecture/package.xml
